job_titles,job_description,images,locations,salaries,companies,pros,cons
Operations manager,"As Operations Manager, you are focused on organising an effective and efficient production process. In close cooperation with the management, you develop a vision for the organisation and for the production department. You know how to translate this vision into concrete and achievable goals. Are you up for the challenge?
About the role

Together with your team, you as a operations manager go for it to achieve the agreed goals. You know how to bring your enthusiasm to the organisation. You continue to develop the knowledge, skills and attitude of the production organisation. As Manager Operations, you often coach and supervise the Production Manager, Head of Technical Services, Planners and Purchasing employees.

Responsibilities

Setting concrete goals;
Managing the production organisation;
Intensive contact on work preparation and planning;
Making optimal use of processes and systemin;
Reducing failure costs Continuous improvement, implementation and securing with e.g. procedures;
Analysing the operating results Making choices when it comes to outsourcing or not;
An important voice in the procurement and replacement of machinery;
Directing employee development;
Contributing to the recruitment and selection processes;
Ensuring clear and open communication, including work meetings;
Encouraging good cooperation with customers (together with sales);
Ensuring a safe working situation. Attention to RI&E and health and safety activities.

Knowledge, Skills & Experience

In possession of an HBO degree;
Several years of experience as Production Manager, Operations Manager or Plant Manager;
Experience with budget responsibility and investment projects;
Proven 'track record' in TPM/Lean/continuous improvement;
Strong in leadership and employee development;
Results-oriented, analytical and service-oriented;
High sense of responsibility;
Open basic attitude, a people person with a lot of social connection;
Excellent communication skills.

Are you interested or curious about the possibilities? Then get in touch for an exploratory interview. Hope to speak to you soon!

Note: A thorough understanding of the Dutch language is mandatory

As Operations Manager, you are focused on organising an effective and efficient production process. In close cooperation with the management, you develop a vision for the organisation and for the production department. You know how to translate this vision into concrete and achievable goals ...",https://media.glassdoor.com/sql/12235/robert-walters-squarelogo-1583172317047.png,Rotterdam,nan,Robert Walters,NG,NG
SAP Project Manager,"Type Contract
Next Ventures are urgently looking for an SAP Project Manager for a payroll management project in the Netherlands. The contract details are below:

Job Role: SAP Project Manager
Start Date: 09-05-2022
End Date: 31-01-2023
Location: Remote
Languages: Fluent English and Dutch is a bonus
Work Load: 3-5 days a week

Responsibilities:
Lead and deliver the project, as well as participate in the project team
o assemble and co-ordinate the project team, as well as creating the project documentation;
o plan and manage project deliverable list and task plan;
o report upwards (Steering Committee & Project Owner);
o lead, coach and steer project team in executing the project plan and realizing the outcome;
o manage cross-project dependencies; coordinate and supervise of cross project team topics.
Control budget, validate schedule and manage & allocate resources.Manage roll-outs and scope including change request and decision management.Manage issues and risks.Manage quality.Manage and monitor expectations.Monitor and report on progress.Manage change and (project internal) communication.Manage acceptance of deliverables, including working solution, end-user acceptance and documentation.

Other Skills:
Good presentation skills.Minimum 5 year experience of HR project management and payroll.On outsourcing projects and payroll as function with experience on organizational change management success.Good understanding of other HR processes, systems and HR as function.Agile, scrum project management skills.Written and verbal communication skills in English. Dutch considered as plus.Capacity to manage high stress situations and work independentlyAbility to multi-task and manage various project elements simultaneouslyLeadership and change management skills, easygoing personality with ability to lead with soft handBig-picture thinking and vision with a can do attitudeAttention to detailConflict resolution skillsPlanning, organizing and problem solving skillsExcellent stakeholder management
Please note that if you are from the UK you will need a work permit as per the customers request.

For immediate consideration, please send your most updated CV in word format to:[email] for further details.",https://media.glassdoor.com/sql/943572/next-ventures-squarelogo-1507543981020.png,Netherlands,nan,Next Ventures Limited,NG,NG
QA Coordinator,"Published

23-Mar-2023

Salary

negotiable

Location

Amsterdam

Category

Permanent

Sector

Quality Control and Assurance

Reference

BBBH597413

Description

Are you looking for a dynamic, globally active technology CDMO – yet at the same time, you appreciate a value-oriented, trusting company?
At our Amsterdam-based center Wacker Biotech B.V. focuses on the GMP-compliant microbial-based production of recombinant proteins, vaccines and live microbials as drug substances and drug products. We are currently looking for a:

QA Coordinator

Benefits

Challenging position with personal responsibility at an international organization that offers plenty of growth opportunities;
Permanent contract directly at the company (32-40 hours per week);
Good compensation system and above-average social benefits;
Comprehensive health management and a variety of advanced training programs and courses for individual development opportunities, alongside a good work-life balance.

Responsibilities and Duties

Coordination of the documentation flow from and to QA;
Coordination and planning of batch record review and release in line with the overarching production planning;
Represents the QA department in daily operational meetings according to a Tier structure;
Reports and monitors quality indicators;
Preparing annual reports and providing statistical overviews of the release data for the actual release;
Reviews batch and test documents, and all other relevant documents from production departments and QC in order to prepare final QA release. Ensures, in collaboration with the responsible employees, that errors in the documentation are rectified;
Registering, calculating, checking and assessing production data of the activities/tasks for which you are authorized in a manner that is accurate, timely, complete, factual and clear;
Prepares release documentation, based on information received from the production department and QC, in accordance with approved procedures and regulatory agency requirements;
Participates in investigations and corrective actions related to quality issues at the request of the QA leadership;
Performs internal audits and formulates follow-up in collaboration with the departments involved;
Investigates the reported discrepancies following a quality issue within production or QC. Coordinates follow-up;
Is a trainer coach for new colleagues;
Participates in special interdisciplinary task groups where QA input is desired.

Requirements and Qualifications

Minimum education: Bachelor’s degree in the orientation of Analytical Chemistry, Microbiology, Biochemistry, or Pharmaceutical Sciences;
A minimum of 5 years experience in the pharmaceutical industry, preferably in QA;
Excellent verbal and written communication skills;
Ability to work with tight deadlines and handle multiple tasks;
Computer fluency in MS Office, e.g. Word, Excel, and PowerPoint. Knowledge of Veeva and SAP is a plus;
Experience with FDA compliance is a plus;
Profound knowledge of Dutch and English languages, verbal and written;
You reside in and are eligible to work in The Netherlands (valid work permit).

Application instructions
Apply via the button on the right. In case your profile matches the requirements, we will call you to get to know each other better. If you and we are enthusiastic, we will introduce you to the client.

Andrey Vieira
T: 06 38 18 41 08

About Kelly Services
At Kelly, we’re always thinking about what’s next and advising job seekers on new ways of working to reach their full potential. In fact, we’re a leading advocate for temporary/nontraditional workstyles, because we believe they allow flexibility and tremendous growth opportunities that enable a better way to work and live. Connecting great people with great companies is what we do best, and our employment opportunities span a wide variety of workstyles, skill levels, and industries around the world.
We welcome, value, and embrace diversity at all levels and are committed to building a team that is inclusive of a variety of backgrounds, communities, perspectives, and abilities. At Kelly, we believe that the more inclusive we are, the better services can provide.

Met betrekking tot deze functie fungeert Kelly Services als officieel bemiddelaar. Wanneer je de beslissing maakt om op deze functie te solliciteren zullen jouw gegevens in overeenstemming met Kelly's Privacy Statement worden verwerkt.

Met oog op de AWGB (Algemene Wet Gelijke Behandeling) verwelkomt Kelly Services sollicitaties van iedere geschikte kandidaat, ongeacht etniciteit, geslacht, beperking, religieuze overtuiging, seksuele geaardheid of leeftijd.

-

Regarding this role, Kelly Services acts as the official mediator. When you decide to apply to this role your personal information will be processed in accordance with Kelly's Privacy Statement

In keeping with the AWGB (Algemene Wet Gelijke Behandeling) Kelly Services welcomes applications from any and all eligible candidates regardless of ethnicity, gender, disability, religion, sexual orientation or age.",https://media.glassdoor.com/sql/1564/kelly-services-squarelogo-1584409346713.png,Amsterdam,€2K - €3K (Employer est.),Kelly Services,NG,NG
Senior (Lead) Civil Structural Engineer (Permanent),"Overview:

Energy Resourcing is an engineering & personnel service provider active on four continents in the oil, gas, energy, renewable energies, chemical, petrochemical, refining, and construction sectors. We recruit technical specialists and managers for demanding national and international projects of our technologically leading customers.
On behalf of our client, we are currently recruiting for a Senior (Lead) Civil Structural Engineer, located in Meerssen, The Netherlands.
Responsibilities:
Responsibilities:
You ensure that the work is carried out professionally and effectively within schedule, budget, quality and that the project objectives are achieved;
You provide guidance and leadership to project teams of engineers and designers;
You develop and coach junior engineers within the discipline
You maintain effective communication with project team members, customers and all other interfaces;
You ensure the integrity of the scope of work and that the work is carried out in accordance with the applicable codes and standards;
You are responsible for work-hours and schedules;
You proactively identify problems that hinder the progress of the project and report to Project Management.
Qualifications:
Qualifications:
Demonstrable safety awareness and leadership
Bachelors or Masters Degree in Civil Engineering, possibly supplemented with HTI Training Concrete and Steel resp. Constructor BV/BmS
Experience responsible for teams of engineers and designers;
10-15 years of experience with concrete and steel structures;
Experience in the petrochemical industry is preferred;
Project experience with multiple (international) offices is preferred;
Strong knowledge of Eurocodes and building codes;
Fluency in English is a must; Dutch and German language is preferred;
Knowledge of the following calculation software:Excel, 2D Technosoft, 3D SCIA Engineer, 3D STAAD.Pro is preferred.
Join us now!


If you have any questions, Paulina Hasior will be happy to help you at [email]. We look forward to your application!",https://media.glassdoor.com/sql/715888/energy-resourcing-squareLogo-1664836496656.png,The Hague,nan,Energy Resourcing,NG,NG
Engine and After Treatment Integration Lead,"Bedrijfsomschrijving

Yacht is a contractor for highly educated professionals (BSc, MSc, or PhD) who’ll work on site and innovate together with our customers to find smart solutions.
Being part of the world wide Randstad Group we have an extensive network of clients and professionals.
Functieomschrijving
Engine and After Treatment Integration Lead
Technical team player who takes the lead in aligning our engine, after treatment, and on-board
diagnostic calibration requirements.
Job description
As the lead in Engine and After Treatment Integration, you are responsible for taking high level
product requirements as input and aligning with all different calibration groups to arrive at specific
calibration requirements for our engine and after treatment families.
In this role, you apply your domain knowledge of engine and after treatment systems, both hardware
and performance, with the communication skills to pull people together, and with drive to improve
the performance of our engine and after treatment integrated performance.
Your responsibilities and goals:
1. Take ownership of the integration process, with its requirements, strategies, calibration
trade-offs and boundaries;
2. Clarify product and function requirements and their meaning for engine and after treatment
integration and calibration;
3. Prioritize discussion topics and steps necessary to come to clear calibration targets and
constraints, as well as strategies to realize optimal performance;
4. Get people together and lead discussions between the groups to agree on available
information and follow-up;
5. Initiate integrated simulations, data analysis, as well as measurements, for proof-of-concept
and trade-offs;
6. Conclude on the agreed targets and chase commitment from all teams on way forward;
7. With the calibration and test groups, define test cases for verification of the agreed targets
and constraints and review their results and necessary follow-up;
8. Provide boundary conditions for hardware selection of e.g. the after treatment systems, or
vehicle integration.
9. Analyze, summarize, review and report out to Line Management and the teams;
Daily activities are in close cooperation with all Engine Integration and Validation groups, be it line
managers, coordinators and specialists. In this role, you report to the Engineering Supervisor System
Performance.
Department
Within PACCAR Inc., DAF Trucks Global Engine Development is the center of competence for engine
and aftertreatment development. In our state-of-art engine development center we develop engine
families for future regulations, for DAF, Peterbilt and Kenworth trucks. Our engines and trucks are
best-in-class products in the transportation world, being always driven by providing environmentally
friendly products with highest reliability and best cost-effectiveness for our customers.
The Engine Integration & Validation department is responsible for definition, integration, verification,
and validation of engine and after treatment families towards performance requirements. The
department is split into 8 groups and the System Performance group holds a vacancy for a Function
Owner Engine and After Treatment Integration.
Functie-eisen
Your profile
 Master’s Degree in Mechanical or Automotive Engineering;
 At least 5 years of relevant working experience;
 Substantial knowledge of engine, aftertreatment, on-board diagnostics;
 Good English skills are mandatory, Dutch skills are a pre;
 Experience with working in multidisciplinary teams is preferable.
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market-conform salary. You’ll become a member of the team of professionals who share your education, ambitions, and your competencies.
This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the high tech industry. You will be challenged by your peers. As a result, you’ll be able to keep your knowledge and skills up-to-date!

For this role salary is depending on your highest earned degree and years of experience, with a max of € 5.400,- gross per month.

Higher education, master degree

3 - 5 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,€5K (Employer est.),Yacht,NG,NG
IT User Support Specialist,"You are responsible for carefully accepting, processing and resolving technical and functional incidents as quickly as possible (first and second line support). If you cannot solve them yourself, you involve the right disciplines to get the job done with the agreed SLA. This includes a diverse work package of preparing, (re-)installing, configuring, testing, delivering HW/SW, and instructing to support end-users and their related IT equipment.

Functie

At the CPP service desk you:
Will be the first point of contact for end users from various countries (DE, NL or RO); work in rotation at the 1st line (remote) support or the 2nd line (local) support; are part of an international team in which collaboration is key.
A good example:
Currently why are running our desktops and laptops on windows 10; however on short notice we want to move to Windows 11 including Microsoft 365 functionality. This requires each system in all our entities to be reinstalled and upgraded to our new standard. You will process the request and replace the hardware as well as guide our internal colleagues towards the Microsoft Cloud way off working.
This position is based in Venlo, the Netherlands.


Bedrijf

Founded in Japan in 1937, Canon is a leading technology company committed to helping people push the boundaries of the possibilities of images.
Canon has more than 182,000 employees in marketing and manufacturing facilities in Japan, the Americas, Europe, Asia and Oceania. Canon designs, manufactures, and distributes an extensive range of consumer and electronic products, including copiers, cameras, lenses, and inkjet printers. The company operates four major business segments: office, imaging systems, medical systems, and industry and others.
Kyosei, Canon's corporate philosophy, is at the heart of the brand, business and sponsorship activities.
Kyosei is a Japanese word that means to live and work together for the common good. This principle is supported by all Canon employees. This shapes Canon's mission, values and business practices and how the company treats its employees. Canon has unrivaled experience and expertise to deliver image innovation in all areas of life.
Canon is transforming the way people work, learn and play in a connected world.
To get an impression about this new building, please click on the following link: https://www.youtube.com/watch?v=tMHToRXEPFU

Aanbod

You will be employed by YER and seconded to Canon company. We offer:
Good employee benefits
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Programme with a personal coach
Intensive support for international candidates (including Dutch lessons, tax-return and accommodation assistance)
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

Who are we looking for?
We are looking for an ambitious IT professional. Furthermore, you meet the following requirements:
Regular studies of up to several years (MBO-level) in the field of IT.
Good knowledge of office automation (e.g. Microsoft Office 365) and IT equipment for the end user (e.g. laptops and mobile devices).
A team player with good verbal and written communication skills.
Fluently speaks and writes in Dutch and English language. Sufficient skills to communicate in German language is a big pre or you are willing to learn this asap.
Takes initiative, is flexible, can work autonomously, is customer focussed and has good analytical skills.
If you see that something can be done better, you don't wait but you take the initiative.
Demonstrable knowledge of IT Service Management in accordance with ITIL principles.
With your eagerness to learn and your enthusiasm, together we will ensure that our colleagues are served well and professionally.",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Venlo,nan,YER,NG,NG
Project Leader Computer Systems,"Are you challenged by the hardware for new and existing computer systems that are embedded in the ASML products? Do you have a Bachelor- or Masters Degree in Computer Sciences, Electrical Engineering or equivalent and clear experience with leading a project delivering the design of embedded computer hardware? We might be looking for you!
Functie

Are you challenged by managing projects delivering computer hardware for new and existing computer systems that are embedded in the ASML products? Are you motivated by managing multiple projects and teams that deliver a matching replacement for COTS part that needs to be replaced or delivering the correct specifications for the next generation of control system and internal network for the ASML product? Do you have minimal 2-5 years of working experience as a project leader in this area? We want to speak with you!
Computers, computer racks/cabinets, processor boards, storage solutions, thin clients, network switches and input devices such as keyboard, mouse and touchscreens.
The project leader Computing Platform Designer is responsible for the following:
Set up and maintain a work breakdown and planning, including staffing and budget
Define deliverables of engineers, including coaching
Execute the project plan, report on it, and pro-actively align it with the Product Development Manager, operational sectors, and suppliers
Drive timely delivery of the technical implementation of choices
Secure the quality of the deliverables
Manage the outsourcing of development activities to co-developers
Manage the deliveries from suppliers
Drive the identification of bottlenecks by the team, prioritize them and implement recovery actions
Drive the identification and implementation of improvement opportunities in the team
Set up a project organization and assist the Group Manager in appraisals, recruitment, and farm-out
Managing multiple smaller multi-disciplinary projects (electronics, software, logistics, sourcing, industrialization) with total scope of 15-20 FTe
Bedrijf
ASML is a successful Dutch high-tech enterprise that produces complex lithography systems used by chip manufacturers in the production of integrated circuits. ASML is at the cutting edge of this technology and delivers systems to all the world's leading chip manufacturers. ASML's employees are among the most creative talents in the fields of physics, mathematics, chemistry, mechanical engineering and software. Every day they collaborate in close-knit multidisciplinary teams in which members listen to and learn from one another and exchange ideas. It is the ideal environment for professional development and personal growth.
Aanbod

You will be employed by YER and seconded to the client. We offer:
Good employee benefits (e.g. work-life balance, pension, paid overtime, travel allowance)
Challenging assignments
Excellent guidance from your consultant and YER's back office
Development opportunities, including the YER Talent Development Program with a personal coach
Dutch lessons for non-Dutch speakers
Community/network with other technology professionals from a variety of multinationals
Events and master classes with interesting speakers and attractive companies
Profiel

Education and experience
Bachelor- or Master Degree in Electrical Engineering, Computer Sciences, “Technische Computer Kunde”, or equivalent.
Minimal 2-5 years as project leader in an industrial and technical environment, minimal 7 years of relevant work experience in the area of computer systems.
Knowledge and experience in the field of computer hardware, networks and storage
Experience in electronic / electrical design in general, experience with interfacing with software teams (experience with SAFe is pre)
Skills
Working at the cutting edge of tech, you’ll always have new challenges and new problems to solve – and working together is the only way to do that. You won’t work in a silo. Instead, you’ll be part of a creative, dynamic work environment where you’ll collaborate with supportive colleagues. There is always space for creative and unique points of view. You’ll have the flexibility and trust to choose how best to tackle tasks and solve problems.
To thrive in this job, you’ll need the following skills:
High motivated team player with excellent social- and communication skills
Initiative and pro-active
Leadership; Ability to give direction to a team
Accurate and problem-solving
Persuasiveness and decisiveness
Pragmatic attitude
Personal authority
Drive and ownership
Quality-focused
Excellent knowledge of the English language, both spoken and written",https://media.glassdoor.com/sql/414902/yer-squarelogo-1520331483682.png,Veldhoven,nan,YER,NG,NG
Process & Tools Engineer,"Bedrijfsomschrijving
Department
Within DAF Vehicle Development, the department of Vehicle Definition is seen as the architect of the vehicle by translating the customer’s need to vehicle level control concepts at the beginning of the product development cycle.
Functieomschrijving
Process & Tools Engineer
Within the team of Safety & Driver Controls we are looking for an experienced engineer to support the team by improving existing processes and the related tools. You have working experience with control function/software development, requirements engineering, change management and configuration management. You are motivated to create procedures describing the way we work and to educate our engineers with the aim of increasing the overall quality and efficiency of the development.

Responsibilities
Pro-actively looking for opportunities where to improve existing processes and tools.Draft proposals on how to improve the existing processes and tools.Present your proposals to line management and drive decision making.Communicate and align with stakeholders of other PACCAR divisions.Convert your proposals into procedures and detailed work instructions.Create learning resources to train our engineers with the processes and tools.Act as a key user for Doors Next Generation tooling and support in the creation of baselines and branches.Perform configuration management tasks to support the team in timely delivery of the work products.
Functie-eisen
Profile
We are looking for a candidate with a BSc. or MSc. or PhD ideally in Computer Science, Automotive/Mechanical/Electrical Engineering, preferably with a strong background in the automotive domain. You have good communication skills and an analytical mind, you are pro-active and have a committed team-player attitude.
Furthermore you have proven knowledge of;
V-Cycle, Automotive SPICE, ISO26262, Six Sigma process related knowledge,Change management knowledge,Configuration management knowledge,Requirement management knowledge,
You have extensive knowledge of the following tools;
IBM Rational DOORS Next Generation (DNG),IBM Rational Rational Team Concert (RTC),IBM Rational Rhapsody,Microsoft Office.
Good English skills are mandatory.
Arbeidsvoorwaarden
We will boost your career through personal and technical growth. We’ll support you by offering a personal coach and the possibility to follow courses and training via our highly recommended Yacht Academy. We’ll offer interesting benefits and a market conform salary. You’ll become member of the team of professionals who share your education, ambitions and your competencies. This will enable you to interact with your colleagues from Yacht in your own technology language! You’ll become a member of the yacht network, which stretches the high tech industry. You will be challenged by your peers. As a result you’ll be able to keep your knowledge and skills up-to-date!

Higher education, master degree

5 - 10 years",https://media.glassdoor.com/sql/674266/yacht-technology-squarelogo-1426663499297.png,Eindhoven,nan,Yacht,NG,NG
